shop_id,offer_begin,offer_end
66,2018-12-13,2019-01-15
67,2019-02-03,2019-03-04
67,2019-01-15,2019-02-18
67,2019-04-28,2019-05-12
68,2019-05-11,2019-05-30
68,2019-05-19,2019-06-10
68,2019-04-17,2019-05-20
68,2018-06-23,2018-06-30
69,2019-04-14,2019-05-12
69,2018-08-12,2018-09-08
69,2018-08-19,2018-09-22
69,2018-06-22,2018-06-28
69,2018-12-13,2019-01-13
69,2018-12-13,2019-01-15
70,2019-01-28,2019-02-10
70,2018-05-13,2018-06-05
70,2018-06-10,2018-06-29
70,2018-05-07,2018-06-02
70,2018-06-26,2018-07-24
70,2018-12-14,2018-12-29
70,2018-12-13,2019-01-01
71,2019-03-07,2019-03-12
71,2018-09-18,2018-10-22
71,2019-04-24,2019-05-22
72,2018-06-05,2018-06-16
72,2018-11-25,2018-12-03
72,2019-04-04,2019-04-27
72,2018-05-07,2018-05-26
73,2019-05-08,2019-06-11
74,2018-09-14,2018-10-12
74,2018-12-08,2019-01-10
74,2018-08-22,2018-08-28
