customer id,age
371,13.0
817,39.0
635,
102,34.0
92,62.0
1017,50.0
1066,29.0
1081,19.0
749,53.0
664,20.0
1210,41.0
310,
857,44.0
224,31.0
202,24.0
540,81.0
704,17.0
1108,58.0
66,23.0
1075,41.0
295,47.0
1091,55.0
560,59.0
225,29.0
203,74.0
1051,47.0
375,34.0
869,80.0
414,54.0
85,35.0
138,37.0
858,50.0
791,51.0
1135,18.0
1199,22.0
627,61.0
96,47.0
780,58.0
1055,36.0
1043,
509,60.0
78,37.0
814,71.0
674,40.0
437,67.0
652,51.0
387,25.0
716,68.0
1014,59.0
1169,32.0
39,42.0
317,25.0
381,58.0
327,53.0
894,56.0
794,13.0
930,23.0
1064,41.0
12,68.0
577,77.0
42,15.0
954,40.0
177,38.0
915,41.0
668,26.0
447,62.0
432,53.0
34,83.0
431,62.0
441,88.0
731,66.0
94,63.0
151,29.0
922,73.0
753,35.0
117,26.0
962,30.0
188,47.0
804,41.0
155,29.0
456,13.0
1203,34.0
862,47.0
1027,69.0
492,32.0
10,14.0
45,56.0
850,17.0
143,33.0
679,71.0
970,56.0
287,48.0
1042,34.0
1085,43.0
587,22.0
126,67.0
1173,30.0
784,
283,19.0
1193,53.0
1155,62.0
21,23.0
468,28.0
562,22.0
